Popular_Product,Predicted_Product,Frequency
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,1,0
12,1,0
13,1,0
15,1,0
16,1,0
17,1,0
18,1,0
21,1,0
22,1,0
23,1,0
24,1,0
28,1,0
29,1,0
31,1,0
32,1,0
33,1,0
34,1,0
36,1,0
37,1,1
38,1,0
46,1,0
48,1,0
49,1,0
51,1,0
54,1,0
57,1,0
59,1,0
60,1,0
1,2,0
2,2,0
3,2,0
4,2,0
5,2,0
6,2,0
7,2,0
8,2,0
9,2,0
10,2,0
11,2,0
12,2,0
13,2,0
15,2,0
16,2,0
17,2,0
18,2,0
21,2,0
22,2,0
23,2,0
24,2,0
28,2,0
29,2,0
31,2,0
32,2,0
33,2,0
34,2,0
36,2,0
37,2,0
38,2,0
46,2,0
48,2,0
49,2,0
51,2,0
54,2,0
57,2,0
59,2,0
60,2,0
1,3,0
2,3,0
3,3,0
4,3,0
5,3,0
6,3,0
7,3,0
8,3,0
9,3,0
10,3,0
11,3,0
12,3,0
13,3,0
15,3,0
16,3,0
17,3,0
18,3,0
21,3,0
22,3,0
23,3,0
24,3,0
28,3,0
29,3,0
31,3,0
32,3,0
33,3,0
34,3,0
36,3,0
37,3,0
38,3,0
46,3,0
48,3,0
49,3,0
51,3,0
54,3,0
57,3,0
59,3,0
60,3,0
1,4,0
2,4,0
3,4,0
4,4,0
5,4,0
6,4,0
7,4,0
8,4,0
9,4,0
10,4,0
11,4,0
12,4,0
13,4,0
15,4,0
16,4,0
17,4,0
18,4,0
21,4,0
22,4,0
23,4,0
24,4,0
28,4,0
29,4,0
31,4,0
32,4,0
33,4,0
34,4,0
36,4,0
37,4,0
38,4,0
46,4,0
48,4,0
49,4,0
51,4,0
54,4,0
57,4,0
59,4,0
60,4,0
1,5,0
2,5,0
3,5,0
4,5,0
5,5,0
6,5,0
7,5,0
8,5,0
9,5,0
10,5,0
11,5,0
12,5,0
13,5,0
15,5,0
16,5,0
17,5,0
18,5,0
21,5,0
22,5,0
23,5,0
24,5,0
28,5,0
29,5,0
31,5,0
32,5,0
33,5,0
34,5,0
36,5,0
37,5,0
38,5,0
46,5,0
48,5,0
49,5,0
51,5,0
54,5,0
57,5,0
59,5,0
60,5,0
1,6,0
2,6,0
3,6,0
4,6,0
5,6,0
6,6,0
7,6,0
8,6,0
9,6,0
10,6,0
11,6,0
12,6,0
13,6,0
15,6,0
16,6,0
17,6,0
18,6,0
21,6,0
22,6,0
23,6,0
24,6,0
28,6,0
29,6,0
31,6,0
32,6,0
33,6,0
34,6,0
36,6,0
37,6,0
38,6,0
46,6,0
48,6,0
49,6,0
51,6,0
54,6,0
57,6,0
59,6,0
60,6,0
1,7,0
2,7,0
3,7,0
4,7,0
5,7,0
6,7,0
7,7,0
8,7,0
9,7,0
10,7,0
11,7,0
12,7,0
13,7,0
15,7,0
16,7,0
17,7,0
18,7,0
21,7,0
22,7,0
23,7,0
24,7,0
28,7,0
29,7,0
31,7,0
32,7,0
33,7,0
34,7,0
36,7,0
37,7,0
38,7,0
46,7,0
48,7,0
49,7,0
51,7,0
54,7,0
57,7,0
59,7,0
60,7,0
1,8,0
2,8,0
3,8,0
4,8,0
5,8,0
6,8,0
7,8,0
8,8,0
9,8,0
10,8,0
11,8,0
12,8,0
13,8,0
15,8,0
16,8,0
17,8,0
18,8,0
21,8,0
22,8,0
23,8,0
24,8,0
28,8,0
29,8,0
31,8,0
32,8,0
33,8,0
34,8,0
36,8,0
37,8,0
38,8,0
46,8,0
48,8,0
49,8,0
51,8,0
54,8,0
57,8,0
59,8,0
60,8,0
1,9,0
2,9,0
3,9,0
4,9,0
5,9,0
6,9,0
7,9,0
8,9,0
9,9,0
10,9,0
11,9,0
12,9,0
13,9,0
15,9,0
16,9,0
17,9,0
18,9,0
21,9,0
22,9,0
23,9,0
24,9,0
28,9,0
29,9,0
31,9,0
32,9,0
33,9,0
34,9,0
36,9,0
37,9,0
38,9,0
46,9,0
48,9,0
49,9,0
51,9,0
54,9,0
57,9,0
59,9,0
60,9,0
1,10,0
2,10,0
3,10,0
4,10,0
5,10,0
6,10,0
7,10,0
8,10,0
9,10,0
10,10,0
11,10,0
12,10,0
13,10,0
15,10,0
16,10,0
17,10,0
18,10,0
21,10,0
22,10,0
23,10,0
24,10,0
28,10,0
29,10,0
31,10,0
32,10,0
33,10,0
34,10,0
36,10,0
37,10,0
38,10,0
46,10,0
48,10,0
49,10,0
51,10,0
54,10,0
57,10,0
59,10,0
60,10,0
1,11,0
2,11,0
3,11,0
4,11,0
5,11,0
6,11,0
7,11,0
8,11,0
9,11,0
10,11,0
11,11,0
12,11,0
13,11,0
15,11,0
16,11,0
17,11,0
18,11,0
21,11,0
22,11,0
23,11,0
24,11,0
28,11,0
29,11,0
31,11,0
32,11,0
33,11,0
34,11,0
36,11,0
37,11,0
38,11,0
46,11,0
48,11,0
49,11,0
51,11,0
54,11,0
57,11,0
59,11,0
60,11,0
1,12,0
2,12,0
3,12,0
4,12,0
5,12,0
6,12,0
7,12,0
8,12,0
9,12,0
10,12,0
11,12,0
12,12,0
13,12,0
15,12,0
16,12,0
17,12,0
18,12,0
21,12,0
22,12,0
23,12,0
24,12,0
28,12,0
29,12,0
31,12,0
32,12,0
33,12,0
34,12,0
36,12,0
37,12,0
38,12,0
46,12,0
48,12,0
49,12,0
51,12,0
54,12,0
57,12,0
59,12,0
60,12,0
1,13,0
2,13,0
3,13,0
4,13,0
5,13,0
6,13,0
7,13,0
8,13,0
9,13,0
10,13,0
11,13,0
12,13,0
13,13,0
15,13,0
16,13,0
17,13,0
18,13,0
21,13,0
22,13,0
23,13,0
24,13,0
28,13,0
29,13,0
31,13,0
32,13,0
33,13,0
34,13,0
36,13,0
37,13,0
38,13,0
46,13,0
48,13,0
49,13,0
51,13,0
54,13,0
57,13,0
59,13,0
60,13,0
1,15,1
2,15,1
3,15,0
4,15,0
5,15,1
6,15,0
7,15,0
8,15,0
9,15,0
10,15,1
11,15,0
12,15,0
13,15,0
15,15,1
16,15,0
17,15,0
18,15,0
21,15,0
22,15,0
23,15,0
24,15,0
28,15,0
29,15,0
31,15,0
32,15,0
33,15,0
34,15,0
36,15,0
37,15,4
38,15,0
46,15,0
48,15,0
49,15,0
51,15,0
54,15,0
57,15,0
59,15,0
60,15,0
1,16,0
2,16,0
3,16,0
4,16,0
5,16,0
6,16,0
7,16,0
8,16,0
9,16,0
10,16,0
11,16,0
12,16,0
13,16,0
15,16,0
16,16,0
17,16,0
18,16,0
21,16,0
22,16,0
23,16,0
24,16,0
28,16,0
29,16,0
31,16,0
32,16,0
33,16,0
34,16,0
36,16,0
37,16,0
38,16,0
46,16,0
48,16,0
49,16,0
51,16,0
54,16,0
57,16,0
59,16,0
60,16,0
1,17,0
2,17,0
3,17,0
4,17,0
5,17,0
6,17,0
7,17,0
8,17,0
9,17,0
10,17,0
11,17,0
12,17,0
13,17,0
15,17,0
16,17,0
17,17,0
18,17,0
21,17,0
22,17,0
23,17,0
24,17,0
28,17,0
29,17,0
31,17,0
32,17,0
33,17,0
34,17,0
36,17,0
37,17,0
38,17,0
46,17,0
48,17,0
49,17,0
51,17,0
54,17,0
57,17,0
59,17,0
60,17,0
1,18,0
2,18,0
3,18,0
4,18,0
5,18,0
6,18,0
7,18,0
8,18,0
9,18,0
10,18,0
11,18,0
12,18,0
13,18,0
15,18,0
16,18,0
17,18,0
18,18,0
21,18,0
22,18,0
23,18,0
24,18,0
28,18,0
29,18,0
31,18,0
32,18,0
33,18,0
34,18,0
36,18,0
37,18,0
38,18,0
46,18,0
48,18,0
49,18,0
51,18,0
54,18,0
57,18,0
59,18,0
60,18,0
1,21,0
2,21,0
3,21,0
4,21,0
5,21,0
6,21,0
7,21,0
8,21,0
9,21,0
10,21,0
11,21,0
12,21,0
13,21,0
15,21,0
16,21,0
17,21,0
18,21,0
21,21,0
22,21,0
23,21,0
24,21,0
28,21,0
29,21,0
31,21,0
32,21,0
33,21,0
34,21,0
36,21,0
37,21,0
38,21,0
46,21,0
48,21,0
49,21,0
51,21,0
54,21,0
57,21,0
59,21,0
60,21,0
1,22,0
2,22,0
3,22,0
4,22,0
5,22,0
6,22,0
7,22,0
8,22,0
9,22,0
10,22,0
11,22,0
12,22,0
13,22,0
15,22,0
16,22,0
17,22,0
18,22,0
21,22,0
22,22,0
23,22,0
24,22,0
28,22,0
29,22,0
31,22,0
32,22,0
33,22,0
34,22,0
36,22,0
37,22,0
38,22,0
46,22,0
48,22,0
49,22,0
51,22,0
54,22,0
57,22,0
59,22,0
60,22,0
1,23,0
2,23,0
3,23,0
4,23,0
5,23,0
6,23,0
7,23,0
8,23,0
9,23,0
10,23,0
11,23,0
12,23,0
13,23,0
15,23,0
16,23,0
17,23,0
18,23,0
21,23,0
22,23,0
23,23,0
24,23,0
28,23,0
29,23,0
31,23,0
32,23,0
33,23,0
34,23,0
36,23,0
37,23,0
38,23,0
46,23,0
48,23,0
49,23,0
51,23,0
54,23,0
57,23,0
59,23,0
60,23,0
1,24,0
2,24,0
3,24,0
4,24,0
5,24,0
6,24,0
7,24,0
8,24,0
9,24,0
10,24,0
11,24,0
12,24,0
13,24,0
15,24,0
16,24,0
17,24,0
18,24,0
21,24,0
22,24,0
23,24,0
24,24,0
28,24,0
29,24,0
31,24,0
32,24,0
33,24,0
34,24,0
36,24,0
37,24,0
38,24,0
46,24,0
48,24,0
49,24,0
51,24,0
54,24,0
57,24,0
59,24,0
60,24,0
1,28,0
2,28,0
3,28,0
4,28,0
5,28,0
6,28,0
7,28,0
8,28,0
9,28,0
10,28,0
11,28,0
12,28,0
13,28,0
15,28,0
16,28,0
17,28,0
18,28,0
21,28,0
22,28,0
23,28,0
24,28,0
28,28,0
29,28,0
31,28,0
32,28,0
33,28,0
34,28,0
36,28,0
37,28,0
38,28,0
46,28,0
48,28,0
49,28,0
51,28,0
54,28,0
57,28,0
59,28,0
60,28,0
1,29,87
2,29,5
3,29,6
4,29,6
5,29,6
6,29,1
7,29,13
8,29,38
9,29,0
10,29,41
11,29,4
12,29,0
13,29,0
15,29,56
16,29,0
17,29,10
18,29,0
21,29,1
22,29,0
23,29,4
24,29,10
28,29,1
29,29,504
31,29,1
32,29,38
33,29,0
34,29,2
36,29,272
37,29,511
38,29,56
46,29,1
48,29,0
49,29,0
51,29,0
54,29,0
57,29,1
59,29,24
60,29,4
1,31,0
2,31,0
3,31,0
4,31,0
5,31,0
6,31,0
7,31,0
8,31,0
9,31,0
10,31,0
11,31,0
12,31,0
13,31,0
15,31,0
16,31,0
17,31,0
18,31,0
21,31,0
22,31,0
23,31,0
24,31,0
28,31,0
29,31,0
31,31,0
32,31,0
33,31,0
34,31,0
36,31,0
37,31,0
38,31,0
46,31,0
48,31,0
49,31,0
51,31,0
54,31,0
57,31,0
59,31,0
60,31,0
1,32,0
2,32,0
3,32,0
4,32,0
5,32,0
6,32,0
7,32,0
8,32,0
9,32,0
10,32,0
11,32,0
12,32,0
13,32,0
15,32,0
16,32,0
17,32,0
18,32,0
21,32,0
22,32,0
23,32,0
24,32,0
28,32,0
29,32,1
31,32,0
32,32,0
33,32,0
34,32,0
36,32,0
37,32,0
38,32,0
46,32,0
48,32,0
49,32,0
51,32,0
54,32,0
57,32,0
59,32,0
60,32,0
1,33,0
2,33,0
3,33,0
4,33,0
5,33,0
6,33,0
7,33,0
8,33,0
9,33,0
10,33,0
11,33,0
12,33,0
13,33,0
15,33,0
16,33,0
17,33,0
18,33,0
21,33,0
22,33,0
23,33,0
24,33,0
28,33,0
29,33,0
31,33,0
32,33,0
33,33,0
34,33,0
36,33,0
37,33,0
38,33,0
46,33,0
48,33,0
49,33,0
51,33,0
54,33,0
57,33,0
59,33,0
60,33,0
1,34,0
2,34,0
3,34,0
4,34,0
5,34,0
6,34,0
7,34,0
8,34,0
9,34,0
10,34,0
11,34,0
12,34,0
13,34,0
15,34,0
16,34,0
17,34,0
18,34,0
21,34,0
22,34,0
23,34,0
24,34,0
28,34,0
29,34,0
31,34,0
32,34,0
33,34,0
34,34,0
36,34,0
37,34,0
38,34,0
46,34,0
48,34,0
49,34,0
51,34,0
54,34,0
57,34,0
59,34,0
60,34,0
1,36,2
2,36,0
3,36,0
4,36,0
5,36,0
6,36,0
7,36,0
8,36,1
9,36,0
10,36,1
11,36,0
12,36,0
13,36,0
15,36,0
16,36,0
17,36,0
18,36,0
21,36,0
22,36,0
23,36,1
24,36,1
28,36,0
29,36,7
31,36,0
32,36,0
33,36,0
34,36,0
36,36,4
37,36,17
38,36,2
46,36,0
48,36,0
49,36,0
51,36,0
54,36,0
57,36,0
59,36,1
60,36,0
1,37,156
2,37,16
3,37,3
4,37,20
5,37,19
6,37,0
7,37,24
8,37,62
9,37,0
10,37,107
11,37,13
12,37,0
13,37,8
15,37,180
16,37,1
17,37,25
18,37,0
21,37,1
22,37,0
23,37,4
24,37,18
28,37,0
29,37,761
31,37,1
32,37,70
33,37,1
34,37,9
36,37,563
37,37,968
38,37,118
46,37,0
48,37,1
49,37,0
51,37,0
54,37,0
57,37,4
59,37,27
60,37,8
1,38,0
2,38,0
3,38,0
4,38,0
5,38,0
6,38,0
7,38,0
8,38,0
9,38,0
10,38,0
11,38,0
12,38,0
13,38,0
15,38,0
16,38,0
17,38,0
18,38,0
21,38,0
22,38,0
23,38,0
24,38,0
28,38,0
29,38,0
31,38,0
32,38,0
33,38,0
34,38,0
36,38,0
37,38,0
38,38,0
46,38,0
48,38,0
49,38,0
51,38,0
54,38,0
57,38,0
59,38,0
60,38,0
1,46,0
2,46,0
3,46,0
4,46,0
5,46,0
6,46,0
7,46,0
8,46,0
9,46,0
10,46,0
11,46,0
12,46,0
13,46,0
15,46,0
16,46,0
17,46,0
18,46,0
21,46,0
22,46,0
23,46,0
24,46,0
28,46,0
29,46,0
31,46,0
32,46,0
33,46,0
34,46,0
36,46,0
37,46,0
38,46,0
46,46,0
48,46,0
49,46,0
51,46,0
54,46,0
57,46,0
59,46,0
60,46,0
1,48,0
2,48,0
3,48,0
4,48,0
5,48,0
6,48,0
7,48,0
8,48,0
9,48,0
10,48,0
11,48,0
12,48,0
13,48,0
15,48,0
16,48,0
17,48,0
18,48,0
21,48,0
22,48,0
23,48,0
24,48,0
28,48,0
29,48,0
31,48,0
32,48,0
33,48,0
34,48,0
36,48,0
37,48,0
38,48,0
46,48,0
48,48,0
49,48,0
51,48,0
54,48,0
57,48,0
59,48,0
60,48,0
1,49,0
2,49,0
3,49,0
4,49,0
5,49,0
6,49,0
7,49,0
8,49,0
9,49,0
10,49,0
11,49,0
12,49,0
13,49,0
15,49,0
16,49,0
17,49,0
18,49,0
21,49,0
22,49,0
23,49,0
24,49,0
28,49,0
29,49,0
31,49,0
32,49,0
33,49,0
34,49,0
36,49,0
37,49,0
38,49,0
46,49,0
48,49,0
49,49,0
51,49,0
54,49,0
57,49,0
59,49,0
60,49,0
1,51,0
2,51,0
3,51,0
4,51,0
5,51,0
6,51,0
7,51,0
8,51,0
9,51,0
10,51,0
11,51,0
12,51,0
13,51,0
15,51,0
16,51,0
17,51,0
18,51,0
21,51,0
22,51,0
23,51,0
24,51,0
28,51,0
29,51,0
31,51,0
32,51,0
33,51,0
34,51,0
36,51,0
37,51,0
38,51,0
46,51,0
48,51,0
49,51,0
51,51,0
54,51,0
57,51,0
59,51,0
60,51,0
1,54,0
2,54,0
3,54,0
4,54,0
5,54,0
6,54,0
7,54,0
8,54,0
9,54,0
10,54,0
11,54,0
12,54,0
13,54,0
15,54,0
16,54,0
17,54,0
18,54,0
21,54,0
22,54,0
23,54,0
24,54,0
28,54,0
29,54,0
31,54,0
32,54,0
33,54,0
34,54,0
36,54,0
37,54,0
38,54,0
46,54,0
48,54,0
49,54,0
51,54,0
54,54,0
57,54,0
59,54,0
60,54,0
1,57,0
2,57,0
3,57,0
4,57,0
5,57,0
6,57,0
7,57,0
8,57,0
9,57,0
10,57,0
11,57,0
12,57,0
13,57,0
15,57,0
16,57,0
17,57,0
18,57,0
21,57,0
22,57,0
23,57,0
24,57,0
28,57,0
29,57,0
31,57,0
32,57,0
33,57,0
34,57,0
36,57,0
37,57,0
38,57,0
46,57,0
48,57,0
49,57,0
51,57,0
54,57,0
57,57,0
59,57,0
60,57,0
1,59,0
2,59,0
3,59,0
4,59,0
5,59,0
6,59,0
7,59,0
8,59,0
9,59,0
10,59,0
11,59,0
12,59,0
13,59,0
15,59,0
16,59,0
17,59,0
18,59,0
21,59,0
22,59,0
23,59,0
24,59,0
28,59,0
29,59,0
31,59,0
32,59,0
33,59,0
34,59,0
36,59,0
37,59,0
38,59,0
46,59,0
48,59,0
49,59,0
51,59,0
54,59,0
57,59,0
59,59,0
60,59,0
1,60,0
2,60,0
3,60,0
4,60,0
5,60,0
6,60,0
7,60,0
8,60,0
9,60,0
10,60,0
11,60,0
12,60,0
13,60,0
15,60,0
16,60,0
17,60,0
18,60,0
21,60,0
22,60,0
23,60,0
24,60,0
28,60,0
29,60,0
31,60,0
32,60,0
33,60,0
34,60,0
36,60,0
37,60,0
38,60,0
46,60,0
48,60,0
49,60,0
51,60,0
54,60,0
57,60,0
59,60,0
60,60,0